										
Header	--------------------------------------------------------									
										
Search title	Organ Analysis Liver F1									
Timestamp	2013-01-31T23:10:19Z									
User	Ryan									
Email										
Report URI	http://hsc-mascot2/mascot/cgi/master_results.pl?file=E:/mascot/data/20130131/F065016.dat									
Peak list data path	C:\Users\msf_admin\Documents\RyanH\Organ Analysis 201212\Liver\20121218_Liver_Frac1_Run02_ITMSms2cid.txt									
Peak list format	Mascot generic									
Search type	MIS									
Mascot version	2.4.1									
Database	IPI_HumanMouse									
Fasta file	IPI_HumanMouse_Annot.FASTA									
Total sequences	150131									
Total residues	62755156									
Sequences after taxonomy filter	150131									
Number of queries	5346									
										
Decoy	--------------------------------------------------------									
										
Number of matches above identity threshold in search of real database	2454									
Number of matches above identity threshold in search of decoy database	48									
Number of matches above homology threshold in search of real database	3002									
Number of matches above homology threshold in search of decoy database	109									
										
Fixed modifications	--------------------------------------------------------									
										
Identifier	Name	Delta	Neutral loss							
1	Carbamidomethyl (C)	57.021464								
										
Variable modifications	--------------------------------------------------------									
										
Identifier	Name	Delta	Neutral loss(es)							
1	Acetyl (Protein N-term)	42.010565								
2	Gln->pyro-Glu (N-term Q)	-17.026549								
3	Oxidation (M)	15.994915	0	63.998285						
4	Oxidation (P)	15.994915								
										
Search Parameters	--------------------------------------------------------									
										
Taxonomy filter	All entries									
Enzyme	Trypsin									
Maximum Missed Cleavages	1									
Fixed modifications	Carbamidomethyl (C)									
Variable modifications	Acetyl (Protein N-term),Gln->pyro-Glu (N-term Q),Oxidation (M),Oxidation (P)									
Peptide Mass Tolerance	15									
Peptide Mass Tolerance Units	ppm									
Fragment Mass Tolerance	0.6									
Fragment Mass Tolerance Units	Da									
Mass values	Monoisotopic									
Instrument type	Default									
Isotope error mode	1									
Decoy database also searched	1									
										
Format parameters	--------------------------------------------------------									
										
Significance threshold	0.05									
Max. number of hits	0									
Use MudPIT protein scoring	1									
Ions score cut-off	0									
Include same-set proteins	0									
Include sub-set proteins	0									
Include unassigned	0									
Require bold red	1									
Use homology threshold	1									
Group protein families	0									
Re-score using Percolator	0									
										
Protein hits	--------------------------------------------------------									
										
prot_hit_num	prot_acc	prot_desc	prot_score	prot_mass	prot_matches	prot_matches_sig	prot_sequences	prot_sequences_sig	prot_cover	prot_len
1	IPI00111908	Tax_Id=10090 Gene_Symbol=Cps1 Carbamoyl-phosphate synthase [ammonia], mitochondrial	8253	165711	356	268	76	62	57.1	1500
										
2	IPI00894663	Tax_Id=10090 Gene_Symbol=Cps1 Carbamoyl-phosphate synthetase 1	5580	128299	250	191	55	44	51.6	1160
										
3	IPI00988950	Tax_Id=10090 Gene_Symbol=Hbb-b1;Beta-s hemoglobin subunit beta-1-like	5365	15795	162	149	14	13	95.2	147
										
4	IPI00226430	Tax_Id=10090 Gene_Symbol=Acaa2 3-ketoacyl-CoA thiolase, mitochondrial	2128	42260	70	58	21	18	64.2	397
										
5	IPI00468481	Tax_Id=10090 Gene_Symbol=Atp5b ATP synthase subunit beta, mitochondrial	1783	56265	68	57	22	21	61.6	529
										
6	IPI00845802	Tax_Id=10090 Gene_Symbol=Hba-a2;Hba-a1 hemoglobin alpha, adult chain 2	1664	15160	94	70	12	11	91.5	142
										
7	IPI00469114	Tax_Id=10090 Gene_Symbol=Hba-a2;Hba-a1 Hemoglobin subunit alpha	1648	15133	95	71	12	11	91.5	142
										
8	IPI00221890	Tax_Id=10090 Gene_Symbol=Car3 Carbonic anhydrase 3	1459	29633	59	53	15	14	70	260
										
9	IPI00130280	Tax_Id=10090 Gene_Symbol=Atp5a1 ATP synthase subunit alpha, mitochondrial	1450	59830	56	41	21	16	44.5	553
										
10	IPI00153317	Tax_Id=10090 Gene_Symbol=Aldh1l1 Aldehyde dehydrogenase family 1 member L1	1409	99502	59	45	28	24	43	902
										
11	IPI00111218	Tax_Id=10090 Gene_Symbol=Aldh2 Aldehyde dehydrogenase, mitochondrial	1391	57015	47	42	14	13	34.9	519
										
12	IPI00021439	Tax_Id=9606 Gene_Symbol=ACTB Actin, cytoplasmic 1	1383	42052	66	54	17	14	52.3	375
										
13	IPI00420718	Tax_Id=10090 Gene_Symbol=Hmgcs2 Hydroxymethylglutaryl-CoA synthase, mitochondrial	1367	57300	58	43	19	15	40.6	508
										
14	IPI00228630	Tax_Id=10090 Gene_Symbol=Fbp1;Fbp3 Fructose-1,6-bisphosphatase 1	1321	37288	34	33	12	11	47.6	338
										
